Id	Date	Time	Transaction Type	Format
o32213062	7/2/2020	19:30	Other/Hang Up/No Answer	Voicemail
o32213049	7/2/2020	19:28	Technical Support	Voicemail
o32213036	7/2/2020	19:25	Borrow Laptop / Device	Voicemail
o32212975	7/2/2020	19:23	Borrow Laptop / Device	Voicemail
o32183516	6/29/2020	17:47	FAFSA/Registration PapersFAFSA / Registration Papers	LibAnswers System
o32166107	6/29/2020	12:25	Borrowing Books	E-Mail
o32159355	6/27/2020	13:38	Borrowing Books	LibAnswers System
o32158609	6/26/2020	22:46	Borrow Laptop / Device	Voicemail
o32158608	6/26/2020	22:39	Borrow Laptop / Device	Voicemail
o32158605	6/26/2020	22:25	Fax Machine	Voicemail
o32158596	6/26/2020	21:57	Borrowing Books	Voicemail
o32158590	6/26/2020	21:46	Borrowing Books	Voicemail
o32158554	6/26/2020	20:56	Respondus	Voicemail
o32158478	6/26/2020	20:07	Technical Support	Voicemail
o32148754	6/25/2020	15:59	Borrowing Books	Voicemail
o32148581	6/25/2020	15:46	Borrowing Books	Voicemail
o32148359	6/25/2020	15:26	Borrow Laptop / Device	Voicemail
o32144185	6/25/2020	9:58	RefWorks - Use	LibAnswers System
o32143130	6/24/2020	20:22	Other/Hang Up/No Answer	Voicemail
o32143076	6/24/2020	20:04	Other/Hang Up/No Answer	Voicemail
o32143018	6/24/2020	19:47	Other/Hang Up/No Answer	Voicemail
o32142925	6/24/2020	19:28	Borrowing Books	Voicemail
o32142762	6/24/2020	18:56	Hours / Access Policy	Voicemail
o32142477	6/24/2020	18:12	Other/Hang Up/No Answer	Voicemail
o32141998	6/24/2020	17:16	Other/Hang Up/No Answer	Voicemail
o32141960	6/24/2020	17:11	Hours / Access Policy	Voicemail
o32141727	6/24/2020	16:50	Hours / Access Policy	Voicemail
o32141607	6/24/2020	16:41	Borrowing Books	Voicemail
o32141161	6/24/2020	16:01	Borrowing Books	Voicemail
o32141067	6/24/2020	15:53	Borrowing Books	Voicemail
o32140825	6/24/2020	15:35	Borrow Laptop / Device	Voicemail
o32140712	6/24/2020	15:28	Borrowing Books	Voicemail
o32135852	6/24/2020	8:29	Hours / Access Policy	LibAnswers System
o32126151	6/23/2020	8:38	Computer Headcount	LibAnswers System
o32125508	6/22/2020	20:22	Hours / Access Policy	Voicemail
o32125061	6/22/2020	18:47	Research - Locate Book / Article	Voicemail
o32124871	6/22/2020	18:17	Borrowing Books	Voicemail
o32124470	6/22/2020	17:37	Borrow Laptop / Device	Voicemail
o32123087	6/22/2020	15:57	Computer Headcount	Voicemail
o32123024	6/22/2020	15:53	Borrowing Books	LibAnswers System
o32115793	6/21/2020	13:29	Borrowing Books	LibAnswers System
o32113289	6/19/2020	17:28	Computer Headcount	LibAnswers System
o32112413	6/19/2020	15:40	General Information	LibAnswers System
o32101751	6/18/2020	11:35	Fax Machine	LibAnswers System
o32097589	6/17/2020	16:26	Borrowing Books	LibAnswers System
o32092517	6/17/2020	9:26	Fax Machine	LibAnswers System
o32091049	6/16/2020	18:31	Borrowing Books	LibAnswers System
o32079530	6/15/2020	15:10	Borrowing Books	E-Mail
o32079212	6/15/2020	14:48	Workshop / Instruction Request	E-Mail
o32078705	6/15/2020	14:13	Workshop / Instruction Request	E-Mail
o32078508	6/15/2020	13:59	Workshop / Instruction Request	E-Mail
o32078318	6/15/2020	13:45	General Information	Voicemail
o32078186	6/15/2020	13:36	Other/Hang Up/No Answer	Voicemail
o32078163	6/15/2020	13:34	Database Access Issue	Voicemail
o32070165	6/12/2020	21:24	Hours / Access Policy	LibAnswers System
o32069725	6/12/2020	18:21	General Information	Voicemail
o32069440	6/12/2020	17:41	Hours / Access Policy	Voicemail
o32047538	6/10/2020	7:41	FAFSA/Registration PapersFAFSA / Registration Papers	LibAnswers System
o32046593	6/9/2020	18:41	Borrowing Books	LibAnswers System
o32025627	6/5/2020	17:14	Borrowing Books	LibAnswers System
o32004082	6/2/2020	17:44	Fax Machine	LibAnswers System
o32003838	6/2/2020	17:19	Fax Machine	LibAnswers System
o31989317	6/1/2020	10:37	Computer Headcount	LibAnswers System
o31986784	5/31/2020	16:07	FAFSA/Registration PapersFAFSA / Registration Papers	LibAnswers System
o31986747	5/31/2020	15:56	Borrowing Books	LibAnswers System
o31986426	5/31/2020	14:04	Borrowing Books	LibAnswers System
o31977610	5/28/2020	18:43	RefWorks - Use	LibAnswers System
o31977488	5/28/2020	18:24	Computer Headcount	LibAnswers System
o31959483	5/26/2020	15:36	Computer Headcount	E-Mail
